Acidomonas methanolica	0.9044	0.8884	0.02365	0.6765
Acetobacter pasteurianus subsp. ascendens	0.7315	0.8896	0.01986	7.961
Komagataeibacter sucrofermentans	0.9107	0.8884	0.02362	0.9441
Gluconobacter thailandicus	0.9005	0.8884	0.02367	0.5112
Swaminathania salitolerans	0.9054	0.8884	0.02365	0.7188
Gluconobacter nephelii	0.9020	0.8884	0.02366	0.5748
Acidiphilium multivorum	0.8820	0.8885	0.02368	0.2745
Gluconobacter uchimurae	0.8980	0.8884	0.02368	0.4054
Acetobacter suratthaniensis	0.9069	0.8884	0.02364	0.7826
Gluconacetobacter sacchari	0.9089	0.8884	0.02363	0.8675
Acetobacter oeni	0.9028	0.8884	0.02366	0.6086
Roseococcus suduntuyensis	0.8728	0.8886	0.02365	0.6681
Roseomonas rosea	0.8716	0.8886	0.02365	0.7188
Neokomagataea tanensis	0.8871	0.8885	0.02369	0.05910
Acidiphilium iwatense	0.8785	0.8886	0.02367	0.4267
Acetobacter pasteurianus subsp. paradoxus	0.8969	0.8884	0.02368	0.3590
Acetobacter nitrogenifigens	0.8886	0.8885	0.02369	0.004221
Gluconacetobacter entanii	0.9101	0.8884	0.02362	0.9187
Roseomonas tokyonensis	0.8678	0.8886	0.02363	0.8802
Granulibacter bethesdensis	0.9045	0.8884	0.02365	0.6808
Gluconobacter japonicus	0.9032	0.8884	0.02366	0.6255
Acidisoma tundrae	0.8804	0.8886	0.02368	0.3463
Acidiphilium cryptum	0.8815	0.8885	0.02368	0.2956
Gluconacetobacter liquefaciens	0.9142	0.8883	0.02359	1.098
Roseomonas cervicalis	0.8719	0.8886	0.02365	0.7061
Acetobacter indonesiensis	0.9018	0.8884	0.02366	0.5664
Roseomonas arctica	0.8694	0.8886	0.02364	0.8122
Asaia bogorensis	0.9117	0.8883	0.02361	0.9911
Roseomonas lacus	0.8699	0.8886	0.02364	0.7910
Acetobacter aceti	0.9079	0.8884	0.02363	0.8252
Gluconacetobacter takamatsuzukensis	0.9152	0.8883	0.02359	1.140
Bombella intestini	0.8833	0.8885	0.02368	0.2196
Roseomonas alkaliterrae	0.8652	0.8887	0.02361	0.9953
Asaia platycodi	0.9061	0.8884	0.02364	0.7487
